		<rom name="Detroit_v1.1_AGA_Fr.lha" size="1188798" crc="3523e592" md5="639a980a138d6369f7532bde21f857d7" sha1="5cfed28682de7dfb186ab022c740d66bf8b7332c"/>
		<rom name="Detroit_v1.1_Fr.lha" size="1125542" crc="1b408d8d" md5="cc110c5690c2b4f5afb232ab3ab49b73" sha1="b6045393a876c91053e41e23655ff3f173864897"/>
		<rom name="Deuteros_v1.10_0958.lha" size="967771" crc="919ef60c" md5="abeb2f42e54dfa18582cbcaa484f9609" sha1="dd23d52f1f398973999fedf7dbd0eb12a36a3018"/>
		<rom name="DevilsTempleDemo_v1.0.lha" size="458570" crc="b55747d3" md5="0607aae516b8b4005d15d505a82c15a5" sha1="380b25fd2f58ba9e30329451794cc5eeb243d1b1"/>
		<rom name="DeviousDesigns_v1.3_0256.lha" size="1456847" crc="d5984df8" md5="94639b12766ed45d597215cf5e90c44a" sha1="a8730f36079f73fc8fae7429883cde173eccf830"/>
		<rom name="DGeneration_v2.2_0677.lha" size="734710" crc="d3b61aa8" md5="03932171637e194faf3ac4eae1da323d" sha1="3ce6d239fd3a56432903e54ccf08f050f59a6da2"/>
		<rom name="DGeneration_v2.3_AGA_0457.lha" size="910716" crc="c18c1a76" md5="67ee89688f006fcdd1d305ed57327c53" sha1="dd7e216af971ddd735b461706ad26e55b4c074fe"/>
		<rom name="DGeneration_v2.4_CD32.lha" size="919532" crc="37f9af06" md5="4e565b44dded8fa56844169083bc4901" sha1="0b12694984ccc5da8e8916e251691dff87f7c63d"/>
		<rom name="DickTracy_v1.0.lha" size="392621" crc="87f4b8cf" md5="ce90a59e33feb194ef6b06fdf64a1a6d" sha1="ba0240d74df5388f274910819537db2b09b6c3b6"/>
		<rom name="DickTracyAdventure_v1.0_2385.lha" size="2075290" crc="108b7187" md5="ac2335e9a32d26ce8801534731c0ea09" sha1="0ef21598e56effb1228151ba70c35e37bedf4380"/>
		<rom name="DieHard2_v1.1_0113.lha" size="671906" crc="8575fd1f" md5="60e47aff01a2caa929e5358c7484f08d" sha1="c3c3002e2bc18d3ddb5a1bd5551805a84d7bf494"/>
		<rom name="DifensoreDellaCorona2_v1.2_CD32_It.lha" size="8386262" crc="8b70745c" md5="b741c3a69a483d0b68e8fdc1dbbb9499" sha1="ca1506fd98f7a703933f218d55a259624d076021"/>
		<rom name="Digger_v1.0.lha" size="47617" crc="2fbfe506" md5="f7a5087c25ac6871d2af9ae29d1b5547" sha1="426dcd5e854345709236c07d1395cfc50d7f0f37"/>
		<rom name="Diggers_v1.0_AGA_1172.lha" size="1911685" crc="5c122b4d" md5="ec7bdb892767ee526bb29560c8b2caf8" sha1="92479c595a670f41fc6d49573ae073f9c42eec66"/>
		<rom name="Diggers_v1.0_CD32.lha" size="10607288" crc="a2565e75" md5="405852b3a8588bf6cec33787e006e613" sha1="5f08259197f72fea261c11c2b9fa1f1d62c19313"/>
		<rom name="DimosQuest_v1.3_1216.lha" size="664706" crc="bc451c5f" md5="c345d4798c340147bdd89b9fef15ddb3" sha1="04215bc6fac323db60ae4b916ae4890d4ed88fca"/>
		<rom name="DinosaurDetectiveAgency_v1.0_2617.lha" size="882405" crc="0a7ece33" md5="4ff9d40d92cecb06b60c793e8454b8c0" sha1="4e7c16554b0db57e4f956f4dad546aa2412b1499"/>
		<rom name="DinoWars_v1.1.lha" size="1659381" crc="d6b1e42b" md5="cbaa630227f81f0cf30d26bee673f870" sha1="7b49e48e08ad1e02d4299661d3c9bc509dd041c3"/>
		<rom name="DinoWars_v1.1_De.lha" size="1659160" crc="cdc2d959" md5="fb4786305913d97ed351e6c0bfd1f117" sha1="c08f3f37574b3fe804e610e9b9c09ebc2d6ed67b"/>
		<rom name="DiosaDeCozumel_v1.0_Es.lha" size="752286" crc="e00dac2c" md5="a481f6aff2b6a229b0dad7ad77ad9fed" sha1="efe745d01bae815de36c35d6552d361d495b2a09"/>
		<rom name="Disc_v2.0_1503.lha" size="610685" crc="bd26509b" md5="6ac2ac1d2f2b13f2324647aa046ff589" sha1="437346a70410ccf49bfc4db688e8fca8bb5926ee"/>
		<rom name="Discovery_v1.0_2175.lha" size="576914" crc="040d3479" md5="deee63ebe57774357c493f8c5938311b" sha1="13297e2c3ea2b5ad4c8ebd885e0985389098af45"/>
		<rom name="Discovery_v1.0_MicroIllusions.lha" size="202091" crc="d8733210" md5="156852299d9924d5cf853b4f1c41ebe3" sha1="d5550d2f25c23b88585951f17bda6ceaf8bd473c"/>
		<rom name="DisposableHero_v1.7_1367.lha" size="1885558" crc="ac0d59b8" md5="1f55deababdadbd58d243e77e6adb327" sha1="324a7c4c5277981985cca43137394e800589d11c"/>
		<rom name="DisposableHero_v1.7_CD32.lha" size="2340272" crc="3b8290ba" md5="a70ed5e70799623d49c6d32df8705976" sha1="b59264e09ab8d73b16912b051e82d43e8dd0452d"/>
		<rom name="DisposableHero_v1.7_Fast_1367.lha" size="1885609" crc="5d22ab11" md5="4f2bb0faa7072e19572f12abca1a8e8e" sha1="08b9b72af50b3cc47241afd40b357940f218fa42"/>
		<rom name="DistantArmies_v1.0_2551.lha" size="323530" crc="b8f339a5" md5="aae731281619ac213e32292558b1232e" sha1="83900fddc64a088083c4a3e172f2bd7eed111b1b"/>
		<rom name="Ditris_v1.0.lha" size="74181" crc="e69d1557" md5="d95e7bc9e7057afdeaa793ed178596f5" sha1="e6909065df4bb07261d773528459c20ccc30ec1d"/>
		<rom name="DizzyCollection_v2.0_1348.lha" size="1174356" crc="abcd3845" md5="9da5e5b4c7e1e0d2e7c0680018b4aadd" sha1="8480805e395f5ca936671f9f709d03cdf8ca2b79"/>
		<rom name="DizzyDice_v1.0.lha" size="47868" crc="54312037" md5="a0df177bfa34340e9d7b0dfe9ae21dc6" sha1="ef43f9f5d9b162beef2a0e1218ada338486c9644"/>
		<rom name="DizzyPanic_v1.1.lha" size="110560" crc="b0d495ab" md5="bc08a2b5688b28bddabd5bf5fa9e2043" sha1="294cfd594af16564f177d2dce6a312f4afc7fe98"/>
		<rom name="DizzyPrinceOfTheYolkfolk_v2.0_1146.lha" size="229887" crc="7b1965a7" md5="60721f9abc313e31ae48f4c79a6f1b9b" sha1="ba5fb1541b23c8cfd917aee22b2c970f51ee6b3d"/>
		<rom name="DizzysExcellentAdventures_v1.0_2502.lha" size="1013958" crc="8fdf8286" md5="9090f9e3bc5b36bad5bca9aafdffbc76" sha1="4318a2eaa5cd1aff21eed4922868599760541347"/>
		<rom name="Dogfight_v1.02_1293.lha" size="1720463" crc="a63343e6" md5="8e284ac0176b591ca1c8d77f2e5af284" sha1="da8ea3b53dad9666098340f3f431d65cb77b7b50"/>
		<rom name="DogsOfWar_v2.1_3008.lha" size="397144" crc="0348a58d" md5="c996cf12e2d50debcdd5da868519c0b6" sha1="37a7ae9906ce8d19c7f313d335492368c6844549"/>
		<rom name="DojoDan_v1.1_2503.lha" size="1711633" crc="5c750a02" md5="5ceb5b5c28f4d691f4d5588f24d55db4" sha1="d3ce907ece26765ead047fbc5d95afd9755eeadd"/>
		<rom name="Doman_v1.4_Pl.lha" size="3413700" crc="337149c6" md5="ee3f0c3dda6c19bd0d288f9806bbbb2e" sha1="5a1b78da19f666f26841bcafc4aded8072249778"/>
		<rom name="Dominator_v2.0_0646.lha" size="270622" crc="8c508a04" md5="8305bbb32a55f9c9f7c448d783b627af" sha1="28f90da77adf4062742be41720d7fbec5fdc6e3d"/>
		<rom name="Dominium_v1.0.lha" size="2111282" crc="9173534a" md5="91353851ade0c0c205deaed022d26a3f" sha1="3bf6f15bb126719909b12f46fb9bd1bb99c258c0"/>
		<rom name="DonaldDucksPlayground_v1.0.lha" size="136767" crc="db28496f" md5="51ca2625d88230bd3800bde402da2723" sha1="a5c0c5cfcd945a0bc50b73609ae5a9af0ac4db1d"/>
		<rom name="DonaldsAlphabetChase_v1.0_2067.lha" size="329013" crc="961524d8" md5="0340f17c8bb038d6f1f7d86972fe302a" sha1="1e4abceb2b75799d5214348150e4e771262e0332"/>
		<rom name="DonkeyKong_v1.0.lha" size="200350" crc="e168fef2" md5="75b56a72bf521e38352ede3fd53eb74a" sha1="4e1645ec05f2b383da07585d8d60fef2b3c7e383"/>
		<rom name="DonkTheSamuraiDuck_v1.2_0647.lha" size="2376092" crc="1856362d" md5="97d8cf07660f21c5a0ad9146b5f869a2" sha1="69b87b01e8b0ad27b65b62e618ebf901c9265ab6"/>
		<rom name="DonkTheSamuraiDuck_v1.2_AGA_0647.lha" size="2376103" crc="6a31ee2f" md5="fb3b1a1ff2705b0090f387d5b70d5cbb" sha1="9e30b485bf6342ffef957f3e329844f53be6238d"/>
		<rom name="Doodlebug_v1.3_1862.lha" size="528494" crc="866890ea" md5="c43e1a82bc625e2c76d18d618d3bece8" sha1="07daf2f507422b96569d35900d58a0b2f00321ff"/>
		<rom name="Doofus_v1.1_0648.lha" size="809304" crc="57be83f8" md5="db163b4a4345ea2df3c19c142911162f" sha1="379643b327bf43a8615438272892b5174ff10ab8"/>
		<rom name="DoubleAgent_v1.0.lha" size="1244889" crc="4073136b" md5="f8ddbe1be1b53de6a333a67979a20858" sha1="3fdb4e0bef395cf2a67ed8800071e3c059c83359"/>
		<rom name="DoubleDragon2_v1.5_0768.lha" size="767092" crc="602ad211" md5="55da65f5ceb24bfc40be8e4226695aa9" sha1="2b3d3d1c7ddd0df04d1f922af2ead01e7bf646a8"/>
		<rom name="DoubleDragon2_v1.5_NTSC_2635.lha" size="765591" crc="4e4ab48d" md5="64901fbe3c9730f163aec3dbdf3504cc" sha1="6dc18f5fa4ef2d458c744aca247793a1100eaf6a"/>
		<rom name="DoubleDragon3_v1.3_0321.lha" size="1286777" crc="92c3ecbd" md5="0ff39adf00ae02f7e9268658440a8ff8" sha1="a3c9335e9edf587d7d0b5c72a7bfa6dbde1b61d5"/>
		<rom name="DoubleDragon_v1.0_2438.lha" size="651077" crc="7a043259" md5="c15d3416e5cb6a56c796de7e8f98bdc2" sha1="3724ad17f907eaac8869dc9c267554cbb5d04ddd"/>
		<rom name="DoubleDribble_v1.01.lha" size="312570" crc="9cf901b0" md5="f0176e533c33ff90a760655ee4650f41" sha1="e4df9b9b0e60d3de87a8c56a929514ea37123c9e"/>
		<rom name="DownAtTheTrolls_v1.2_3009.lha" size="366212" crc="001a196f" md5="ec41567072683ea614c4c0e2043754bb" sha1="4cbc6feef16c0c7c0614ea71dab01613f70eb7b6"/>
		<rom name="DownhillChallenge_v1.2_NTSC.lha" size="320159" crc="4f7c0dc7" md5="b035c67a8948565d3d738529bd657290" sha1="9ab251f70886c7bf8b914bf030b0e7e3204ff052"/>
		<rom name="DrachenVonLaas_v1.01_De.lha" size="524870" crc="55652781" md5="ff595053d07241cc9e3c47e63bbcfbfe" sha1="8dadc6522673d80ee500c1a1b4c6fd5526ffbd75"/>
		<rom name="DragonBreed_v1.2_0441.lha" size="408546" crc="1390724f" md5="c0a5096f125439ffe13ee31b9e007b41" sha1="bd81be685a912be0da88691a5b75c8f66d3b902c"/>
		<rom name="DragonFighter_v1.2_1023.lha" size="957722" crc="2fc89416" md5="3bdd8d51edc3ed2a96e2fc8fb0254ba0" sha1="7558ba26792919b9de3f35d47f263577c49ffabe"/>
		<rom name="Dragonflight_v1.5_2098.lha" size="1457647" crc="15cd1bb8" md5="031803ebb04c177b19285e530de76095" sha1="bb2a99f4c95e319b81de8065de0f500cf179722f"/>
		<rom name="Dragonflight_v1.5_De_0058.lha" size="1456109" crc="b94d0adc" md5="e6ef33209a11293082975dd98b42f7cb" sha1="2704ea5e2db9a51fe64748ece988da5b982dec77"/>
		<rom name="DragonFlight_v1.5_Fr_2755.lha" size="1465401" crc="713456a4" md5="502309ea1fe7639d86c51743f9a7c4bb" sha1="90418541fc9436ffcb7b7c008ba47b718b52a23d"/>
		<rom name="DragonLord_v2.1_NTSC_3070.lha" size="1320502" crc="30aae591" md5="fb3703d1c23750f6b6c8ad93e2ce0c63" sha1="f11305b5de053c924088a1725c53c921ceae2832"/>
		<rom name="DragonsBreath_v2.1_0072.lha" size="1309556" crc="648a8829" md5="c7eb36e0baca728a6ea825c8fec63526" sha1="36df3e4372e8175da88deda22611e929a496556e"/>
		<rom name="DragonsBreath_v2.1_De_0821.lha" size="1310576" crc="b3316922" md5="d9de4106e158cc0ac89660f6f69f6594" sha1="6abd7a6dc60989fcdba132f15610138d4b95447c"/>
		<rom name="DragonsBreath_v2.1_Fr_2388.lha" size="1314173" crc="d1cb5ae5" md5="4e42f7201692f4118eacf73553275ce2" sha1="5fe9fa5d180c345aa34d247fbb6061368c94dfb7"/>
		<rom name="DragonsBreath_v2.1_It.lha" size="1310968" crc="8e8da859" md5="f39035033fa332bcfdcfe06d640f7b6a" sha1="bb3b4536b0563a2221637e09669c1cfb91511cba"/>
		<rom name="DragonScape_v1.1.lha" size="304815" crc="868d899c" md5="2b10b200f0b3ebfb022099a93b7491da" sha1="19ae4f2d3964eb621b46fc95a1fb47a26f13e784"/>
		<rom name="DragonsKingdomDemo_v1.0.lha" size="646741" crc="558721b3" md5="77ad9418c91abe7aa457c8e81019c5d9" sha1="be75173714d8f7e9e4ba46200e57af5cc306ba9a"/>
		<rom name="DragonsLair&amp;EscapeFromSingesCastle_v1.2a_Fast_1360&amp;0980.lha" size="8635044" crc="f9d4a1a7" md5="5f3398fd5e25e67875e4898f96a448c5" sha1="51f5f9676b14df43e8f2faca925f4408b9b53125"/>
		<rom name="DragonsLair&amp;EscapeFromSingesCastle_v1.2a_Fast_NTSC.lha" size="8637535" crc="1a9a1e7d" md5="9713ac30e96330bd6ebb0860216ad173" sha1="f6d61f4bed20dd62cd9a0de555c280a9e0b1437c"/>
		<rom name="DragonsLair&amp;EscapeFromSingesCastle_v1.2a_Slow_1360&amp;0980.lha" size="8635030" crc="a97cb0e1" md5="458291effab0a85b92472b17faf5d2d2" sha1="43673a68e1eb81ec9ea9359aafebee70369b101a"/>
		<rom name="DragonsLair&amp;EscapeFromSingesCastle_v1.2a_Slow_NTSC.lha" size="8637509" crc="976249a1" md5="b2bd5c42cf609cccc0e4996d6d825a19" sha1="c36860c6c26e9b66931fecf9523e99c898ef14ba"/>
		<rom name="DragonsLair2_v1.0_0059.lha" size="3948921" crc="0958a6d2" md5="2e2a103df9bd0de72a52f9fb7e73e159" sha1="64456ab300ee5772d50dd0cc157425bd28478370"/>
		<rom name="DragonsLair3_v1.0a_0649.lha" size="5153288" crc="de52ddf3" md5="92f7e025cdb8f267353973d466b6053b" sha1="397b6d8d7c649051f181ca2a43e97bf816364491"/>
		<rom name="DragonsLair_v1.2a_1360.lha" size="5291840" crc="9e82c9a0" md5="14dd8569d06dc2b76ae74407ea31defe" sha1="3338ed11b1a2497d01790c22470ea4e03b9a3126"/>
		<rom name="DragonsLairEscapeFromSingesCastle_v1.2a_Fast_0980.lha" size="3632972" crc="da46821e" md5="eda98b9b100374c3f0ca97463114b37f" sha1="df66d6d7fa3c1fbfaa72dd1f599311e2da76ebbc"/>
		<rom name="DragonsLairEscapeFromSingesCastle_v1.2a_Slow_0980.lha" size="3632956" crc="66216d49" md5="43ba9f5a6ab25a4590dca62519c9fe12" sha1="07c5e1f6e35f43b3550763e8ab3306cafd211e26"/>
		<rom name="DragonsLairEscapeFromSingesCastleDemo_v1.0_NTSC.lha" size="1597328" crc="ad4c0c17" md5="7feaddb1411212e849bc3654f6a7175f" sha1="0443df6322d842d69e714d52f98bf69f78a24283"/>
		<rom name="DragonsOfFlame_v1.0_0985.lha" size="388727" crc="9a3d793b" md5="ccffeef5763f76c2e95f4311322ca322" sha1="50cdcebe2971401f09d5b05da927dd8775da033a"/>
		<rom name="DragonSpirit_v1.3_1545.lha" size="572609" crc="3bdac2f8" md5="8e33a2aba00646c73be9902749f313b2" sha1="794d44a42d4edd664e774c7e7d4b6abd73f73289"/>
		<rom name="Dragonstone_V1.0_CD32.lha" size="2672170" crc="a273bb6d" md5="c1e61d326badf1a91ee8490e067a3b44" sha1="7a4ccf3a302afdea11cd09d46d5450bff064ada4"/>
		<rom name="Dragonstone_v1.2_0471.lha" size="3287539" crc="600767cb" md5="786ea994d187cbc89c8400c467e0eb51" sha1="660d2964a39fa3367364396aeba9f78ec6cce62b"/>
		<rom name="DragonStrike_v1.2_NTSC_1479.lha" size="1170396" crc="f3cade99" md5="6c5157cafed428a4ae43d19d0f660d1e" sha1="7ef7efc05adb763804248cbb47a1eb5da6fb5ad4"/>
		<rom name="DragonTiles2_v1.0.lha" size="414531" crc="2001f14a" md5="dd37f8065ea69fea07305785b87e41aa" sha1="dba1d95fd4ac667d3e8f38ec3bd78c01c33bf482"/>
		<rom name="DragonTiles_v1.0.lha" size="75455" crc="854bb310" md5="26d534b517abdbccc8976d96228528bc" sha1="0727084f780e48a73d9191a89a35a8a8cc79dd61"/>
		<rom name="DragonTiles_v1.0_AGA.lha" size="169605" crc="ad559535" md5="cf357f1e1fc6a5ff8ca866694867e4d1" sha1="70009154743492b9eb4eca2c21ce82ba02e3d6bf"/>
		<rom name="DragonWars_v1.3_3098.lha" size="1379087" crc="c76b15dd" md5="543e6484c248502caa30ac8b42c3a0be" sha1="8ff3f8f2002cd7a870c88f2f7f5ec25a0a0446b8"/>
		<rom name="DragonWars_v1.3_De.lha" size="1377014" crc="a4f9a10d" md5="eb4cae76640c6421ff8bcee0da485043" sha1="93224f68d57f842b958b5b3f87ea07f8d109ad2a"/>
		<rom name="Drakkhen_v1.4_De_Files_0458.lha" size="1186120" crc="3926b494" md5="b08ff89183d4aa5da2cfe67a9ae3cc56" sha1="7eec0d3fa7217fd26d2c233ea32f14ca5ee830a0"/>
		<rom name="Drakkhen_v1.4_De_Image_0458.lha" size="1380638" crc="1a0cf2bf" md5="28b8c2794c883d315e9ba937e64802b8" sha1="c5f0d932cb524917200430085245bd2e663802e4"/>
		<rom name="Drakkhen_v1.4_Files_0769.lha" size="1187514" crc="5e1bb10a" md5="cc7919e5ea0835b4e90a75aa178205c5" sha1="405eda7ec6a4c409707e36a55ecc75d434dd8202"/>
		<rom name="Drakkhen_v1.4_Fr_Files_2558.lha" size="1182736" crc="93d76d33" md5="11a91316917b1ae61111e0a1de9dd887" sha1="46c7da880d25e40ddceea0275fd92974da5375d4"/>
		<rom name="Drakkhen_v1.4_Fr_Image_2558.lha" size="1210359" crc="3112952e" md5="927e062b463e46f91dbb545a7259c99b" sha1="8a65d04166ff44a2e870ac34bc291913cb2fa00a"/>
		<rom name="Drakkhen_v1.4_Image_0769.lha" size="1256818" crc="7d37048b" md5="12ef958a2fec0712c2ff0d7002415c3f" sha1="6dac833391ed8d04d6540c819425cb2ca9016b47"/>
		<rom name="Drakkhen_v1.4_NTSC_Files_1843.lha" size="1185168" crc="ade9dd48" md5="19e0a380143f8e532af2cd7eb6734ea4" sha1="7ed26c64939cded76edc4ae2bfda7803227c479b"/>
		<rom name="Drakkhen_v1.4_NTSC_Image_1843.lha" size="1235540" crc="92a2025e" md5="ca20e2b5227b58e2323966fc974f54dc" sha1="a1931caf46c9f3225e492ab3f2c84b134223112c"/>
		<rom name="DrCubesMagicLands_v1.1.lha" size="1339649" crc="77ca4a8c" md5="808df9d95c5c776b3ad8ef1a4b32f234" sha1="9fc1157aa9a2fa0dceb606e1c22c3484f9664f8b"/>
		<rom name="DrDoomsRevenge_v1.1_1Disk_2501.lha" size="599450" crc="2617b939" md5="8cc7d8373e6e74debaa70fc8466c8bfc" sha1="59270b727eb755f96ca6dbf4a9edeebcbdac607d"/>
		<rom name="DrDoomsRevenge_v1.1_NTSC_2Disk_1496.lha" size="764808" crc="c725c1ef" md5="0b80e41ef15e25ea333b8a18c184548f" sha1="d7c45705f32e0e4578d5e9512e1dee3c4c087b28"/>
		<rom name="DreamWeb_v1.1_1660.lha" size="2423692" crc="95d204ae" md5="e414cf0258f0585697c81aa77f07b753" sha1="849107530f4b06610a0c29b2276c9f364d89abd8"/>
		<rom name="DreamWeb_v1.1_AGA_1815.lha" size="2924882" crc="e815fef1" md5="b76a5c34609915ca6493dadb0338d4fa" sha1="1c42ada845bc2d301a1c6ea2f15f257bda357c0e"/>
		<rom name="DreamWeb_v1.1_AGA_De.lha" size="2939423" crc="1fb55c4c" md5="8b10f83c8724f5a3642aa2e7ed823494" sha1="a4af818189bdc078e84def6d1683c76b865c86fd"/>
		<rom name="DreamWeb_v1.1_De_1593.lha" size="2442861" crc="188f532d" md5="5727ebea3f73d7276af2c7f307847c82" sha1="0ae94ed41b4809086d0c621e83e3316e0f0cb6cb"/>
		<rom name="DreamZone_v1.0.lha" size="517574" crc="ae3a99c0" md5="367a9569208e53af60036d6e874c2bbf" sha1="af4737ed961c324e9f74f59961e0be5efea5be8d"/>
		<rom name="DrFruit_v1.0.lha" size="269767" crc="5cb9f32d" md5="d86c07f12f0d458d548c02bd1e6259fe" sha1="5185c313e48876aa8e80e59970d6516cd82eb3ea"/>
		<rom name="Driller_v2.2_2256.lha" size="280768" crc="5c9b0b93" md5="2213c940e8c6ac9dd2b5f01b09b3774c" sha1="4b688a96a9076ecf5d67bf110966649e759da149"/>
		<rom name="Drip_v1.0.lha" size="246038" crc="0632a67f" md5="e954a18ab5ffc29f0c48166f74c2f4f5" sha1="1d508bd05c3a43c6abea8ed8b6551d43f3b0c4ab"/>
		<rom name="DrivinForce_v1.1_1521.lha" size="461447" crc="897447e1" md5="15fe0930a869f21616710c7d7c381139" sha1="a32d298e44e6a95e9da7c63803ea1264b2b2f4f6"/>
		<rom name="DrMario_v1.0.lha" size="102262" crc="8ba9c0c7" md5="349dcdfd37974f55c1ff0d00d983fe5b" sha1="22b24234830549b01dc416073f91ab83712ad5c7"/>
		<rom name="DuckTales_v1.1_0299.lha" size="1350170" crc="b75eb3ad" md5="dc54461b92babddcd062e6626855ae47" sha1="4dd3dd5bc0fedca1c5f79217f80bf5c9a5fb3ab9"/>
		<rom name="Dugger_v1.0_0322.lha" size="494522" crc="01f09517" md5="5d28499aad7962cbde46fa1aa8f1bbac" sha1="aa3766dc2474e4e8d27fa2dba65e151b56369717"/>
		<rom name="Dune2_v1.1_1548.lha" size="2525592" crc="be830df4" md5="cccd9468c6ea6bf48d30ddfcae9d7714" sha1="fdca74c3c2f8ff7191f487c4d40712d849497a07"/>
		<rom name="Dune2_v1.1_It.lha" size="2038805" crc="3a8406e6" md5="dbf82d5c82191accc17a53759b868c59" sha1="c17b4c90bb8a18dac0de4950891655727ce1d3d9"/>
		<rom name="Dune_v3.1_1156.lha" size="1769963" crc="b5289985" md5="4582da08cfde5d57265a7e2cda2df2c2" sha1="20394cacb2a8628c82ebbf7d6776dfcb6d89fc49"/>
		<rom name="Dune_v3.1_De_0459.lha" size="1774455" crc="056e56df" md5="50accd20a49ab311ae901315e2fdfc32" sha1="dd79639a31796d7cc982ea5144a7d734ae5634b6"/>
		<rom name="Dune_v3.1_Es.lha" size="1772628" crc="8baf95f5" md5="7bc8d411baf2f7db93272ac43ae5b062" sha1="e876960f4625be6b320997f437d15fea62340eea"/>
		<rom name="Dune_v3.1_Fr_2393.lha" size="1773520" crc="fcf1c7a1" md5="ca8bad8109fd675e1a45c29e8a667b5d" sha1="8d29ae106413b5eb70226caa4e73325d3ad1b393"/>
		<rom name="Dune_v3.1_Gr.lha" size="1772087" crc="bc3fbbfc" md5="467360e2bb90845df035b35b4f41fbcd" sha1="658b87c051e55f7edf81fbffa6fe219c166ae446"/>
		<rom name="Dune_v3.1_It_2594.lha" size="1771621" crc="00780334" md5="db50bc05f2d1cf457db82f8cc8368a5f" sha1="6dd374032144c7422dde91d0280a97fcb75c8429"/>
		<rom name="DungeonMaster2_v1.1_0899.lha" size="4429143" crc="1d3af899" md5="3dafd897f0e770faa83d5f142852ec11" sha1="f228108cae3d56fdc2e8e4e59f24d6d8fcf79442"/>
		<rom name="DungeonMaster_v2.0_0833.lha" size="596102" crc="a2bad38e" md5="a821815e917e1fdff53c72b011053008" sha1="e1c5682a576e10f56425fc9f89d5ef5c83342867"/>
		<rom name="DungeonQuest_v1.0_0663.lha" size="923775" crc="d7f4b5d6" md5="fb31db4d8782746ac2cd8f2907462851" sha1="545f72eafb7cdcaaff8eaddda2e71986cb499d4e"/>
		<rom name="DungeonsOfAvalon2_v1.1_1957.lha" size="484456" crc="d583e088" md5="0f2242ce26308165f11bc9ac12445a57" sha1="e5073eea2d26497c2ab3bf77707a91a7b2e2ac94"/>
		<rom name="DungeonsOfAvalon_v1.1_1956.lha" size="504831" crc="10cc6937" md5="ea9ed261f0c354a6c923842a929eec66" sha1="b65f6dd1d35e4182ac4f429466ab48dc6c6c8dd8"/>
		<rom name="Dux_v1.0.lha" size="8411" crc="6e2cb354" md5="6f9177a723762e7c003f0158106bcd51" sha1="69cbfb3411a60254c52c214c23be6345c69a5eec"/>
		<rom name="DylanDogTheMurderers_v1.3.lha" size="1491778" crc="18df7db4" md5="a799314187cfb21d3fe4700165da374d" sha1="c72002eacd633adc46a3ddd18d6ce8791f5f1cba"/>
		<rom name="DynaBlaster_v1.7_0664.lha" size="747069" crc="fafd5084" md5="5678be4a3ec137ba12d9f1449c83561a" sha1="1bbffb71de048409ced5d00dbc90642c811cea20"/>
		<rom name="DynamiteDux_v2.0_1183.lha" size="528234" crc="b0ce5cdf" md5="18a9ff05695b77fea9fa252505020f77" sha1="0452150f53cce874641fc7248953670ce646c5ae"/>
		<rom name="Dynamo_v1.3_0995.lha" size="258853" crc="b114cea8" md5="bce1a5c578802b804704b587f555e0d0" sha1="dfefc3fc0614c70786f0dcb6889b5e6ea839266a"/>
		<rom name="DynastyWars_v1.1_0862.lha" size="348613" crc="af93156c" md5="392c7faf099c6508ed26fffada590b71" sha1="99e1188c31307c32b93a678650151f2665a38058"/>
		<rom name="Dyter07_v1.2.lha" size="612682" crc="0474be81" md5="a5ce24e30820870bd7f86dc1481a51ca" sha1="53195338e1b42d9d03743acb632b3c914253c5d3"/>
	</machine>
	<machine name="E">
		<description>E</description>
		<rom name="EaglesRider_v1.0.lha" size="628523" crc="cc8fcfee" md5="b978212faebfee9f2260c6ac0d1e20c9" sha1="6b03c57d8093e09fc744965e26cd21a4cc49f4f8"/>
		<rom name="EarlWeaverBaseball_v1.0_0323.lha" size="437807" crc="f5572c36" md5="d2396ec3257b3a9949c1cdaf5ee41f5c" sha1="d10fec78d4358dc3a4152209ed094f0ab4c63426"/>
		<rom name="Ebonstar_v1.0_NTSC_0915.lha" size="108305" crc="71bff6a1" md5="9e1672684fedf677d4772b710fe8241e" sha1="57528508e55d8662851ae8058dd7cb48ab780ae6"/>
		<rom name="Eco_v1.1_1139.lha" size="93605" crc="05ba31c2" md5="91175d5acdaa752ee631aa98b4b2256f" sha1="2271081fce8a799bec659a1a0eca3261a161dc40"/>
		<rom name="EcoPhantoms_v1.1_2471.lha" size="691551" crc="d8c670a3" md5="8e8c659f9b4335256fe93d761062b61f" sha1="4b47697d3440efc6f19bdd7ce439044e9f55a6c6"/>
		<rom name="EddTheDuck2_v1.3_1726.lha" size="281987" crc="53909b39" md5="7762edc500d2880ff70130f5c12a6f5f" sha1="290cec6c72e74ba66afbbe8248077c5a36f037c8"/>
		<rom name="EddTheDuck_v1.2_0650.lha" size="374402" crc="d857197a" md5="0048eecf17ce7f6bd3080a0db73b07c1" sha1="ee90a6174c32982ec5ce8a87c3f1fac1aac4b1f0"/>
		<rom name="EishockeyManager_v1.0_De_0472.lha" size="656331" crc="8fdfaadc" md5="5f3be3f39c77bac2b325e24ad8aa7ae8" sha1="abe4f855067c79f83be1705dd95ef652f7afcb7b"/>
		<rom name="EksperymentDelfin_v1.1_Pl.lha" size="1069571" crc="4c387ba3" md5="3c4ca899a73323bacbf8093b515b6962" sha1="53d0d91a395b8db10d7474302c35fc387feeb1db"/>
